Id,Prediction
101,0.9969
102,0.8468
103,0.0431
104,0.9857
105,0.3879
106,0.9122
107,0.1930
108,0.0767
109,0.0231
110,0.3004
111,0.7241
112,0.1856
113,0.2143
114,0.9999
115,0.0001
116,0.8581
117,0.9595
118,0.9930
119,0.0121
120,0.0731
121,0.3693
122,0.7455
123,0.9049
124,0.9446
125,0.7029
126,0.0707
127,0.9574
128,0.5731
129,0.1814
130,0.9673
131,1.0000
132,0.9999
133,0.9973
134,0.6844
135,0.9960
136,0.9926
137,0.5380
138,0.9468
139,0.0057
140,0.9905
141,0.9170
142,0.5082
143,0.6625
144,0.8290
145,0.9719
146,0.8027
147,0.8853
148,0.9719
149,0.9600
150,0.0353
151,0.5063
152,0.0808
153,0.9994
154,0.9988
155,0.3816
156,0.1236
157,0.2233
158,0.0943
159,0.9251
160,0.0044
161,0.1893
162,0.9998
163,0.6832
164,0.9656
165,0.9943
166,0.3868
167,0.3648
168,0.0550
169,0.3899
170,0.7877
171,0.9977
172,0.0569
173,0.9999
174,0.5110
175,0.9697
176,0.2624
177,0.9965
178,0.3398
179,0.1971
180,0.5104
181,0.0877
182,0.0099
183,0.9121
184,0.4509
185,1.0000
186,0.0773
187,0.5561
188,0.7584
189,0.9341
190,0.1110
191,0.1800
192,0.1905
193,0.0208
194,0.2948
201,0.6182
202,0.5412
203,0.7728
204,0.0841
205,0.3678
206,0.7869
207,0.8894
208,0.0062
209,0.1895
210,0.0977
211,0.3729
212,0.3847
213,0.5907
214,0.3968
215,0.9971
216,0.6950
217,0.0116
218,0.2911
219,0.4661
220,0.1737
221,0.4638
222,0.1649
223,0.7422
224,0.4568
225,0.2335
226,0.6116
227,0.0850
228,0.6183
229,0.9811
230,0.1715
231,0.6056
232,0.2003
233,0.2379
234,0.0227
235,0.0493
236,0.2053
237,0.7668
238,0.5211
239,0.9947
240,0.1784
241,0.0290
242,0.5879
243,0.0260
244,0.0991
245,0.4949
246,0.0417
247,0.9457
248,0.0512
249,0.9126
250,0.3850
251,0.1548
252,0.0427
253,0.9275
254,0.0219
255,0.9968
256,0.1748
257,0.7029
258,0.8285
259,0.3766
260,0.4637
261,0.1208
262,0.7788
263,0.9523
264,0.0017
265,0.8521
266,0.5513
267,0.0059
268,0.6129
269,0.6328
270,0.5157
271,0.2073
272,0.1300
273,0.0491
274,0.2192
275,0.3606
276,0.3700
277,0.0717
278,0.8722
279,0.7419
280,0.9472
281,0.7498
282,0.7561
283,0.1726
284,0.3645
285,0.0089
286,0.0644
287,0.0863
288,0.7573
289,0.6301
290,0.7736
291,0.8503
292,0.3726
293,0.7101
294,0.3519
301,0.6281
302,0.2314
303,0.8789
304,0.0047
305,0.4002
306,0.0562
307,0.8371
308,0.2913
309,0.9898
310,0.0121
311,0.9215
312,0.2766
313,0.0122
314,0.2139
315,0.9209
316,0.5529
317,0.6022
318,0.2235
319,0.7676
320,0.5741
321,0.6491
322,0.4757
323,0.0261
324,0.0309
325,0.3876
326,0.2606
327,0.6406
328,0.0912
329,0.8214
330,0.8151
331,0.6690
332,0.6322
333,0.2962
334,0.1746
335,0.1198
336,0.3964
337,0.5906
338,0.3991
339,0.1550
340,0.5281
341,0.6882
342,0.4993
343,0.2357
344,0.9655
345,0.9853
346,0.2038
347,0.3976
348,0.5984
349,0.0316
350,0.3751
351,0.1488
352,0.6156
353,0.3084
354,0.5403
355,0.6518
356,0.0000
357,0.1088
358,0.9947
359,0.8986
360,0.0342
361,0.0053
362,0.1578
363,0.3867
364,0.0968
365,0.7564
366,0.9661
367,0.0399
368,0.0282
369,0.6360
370,0.3876
371,0.1422
372,0.0916
373,0.3956
374,0.5719
375,0.9116
376,0.6946
377,0.1497
378,0.6670
379,0.2252
380,0.9026
381,0.7996
382,0.0792
383,0.2490
384,0.7383
385,0.9128
386,0.1418
387,0.5934
388,0.0346
389,0.1056
390,0.0092
391,0.2436
392,0.8892
393,0.0468
394,0.3769
401,0.3056
402,0.0003
403,0.0022
404,0.0021
405,0.0029
406,0.0675
407,0.0176
408,0.0584
409,0.0118
410,0.7888
411,0.0001
412,0.0213
413,0.0519
414,0.0025
415,0.0360
416,0.1245
417,0.0716
418,0.0030
419,0.0161
420,0.0002
421,0.0000
422,0.9771
423,0.1434
424,0.0015
425,0.0039
426,0.1010
427,0.2319
428,0.0211
429,0.1795
430,0.0007
431,0.0493
432,0.0179
433,0.1670
434,0.0061
435,0.0023
436,0.0768
437,0.0067
438,0.0117
439,0.0100
440,0.0114
441,0.0003
442,0.0101
443,0.2426
444,0.9622
445,0.0316
446,0.0225
447,0.0005
448,0.0399
449,0.6733
450,0.0031
451,0.1138
452,0.0155
453,0.0260
454,0.0000
455,0.0078
456,0.8073
457,0.1234
458,0.0012
459,0.0369
460,0.0002
461,0.3137
462,0.0148
463,0.0446
464,0.6631
465,0.3652
466,0.0103
467,0.0006
468,0.0542
469,0.0366
470,0.0966
471,0.0565
472,0.0171
473,0.0001
474,0.0235
475,0.0001
476,0.0102
477,0.9412
478,0.0041
479,0.0094
480,0.0156
481,0.0931
482,0.0067
483,0.0478
484,0.0027
485,0.0541
486,0.0218
487,0.1901
488,0.0345
489,0.0187
490,0.0532
491,0.9794
492,0.0017
493,0.0025
494,0.3847
501,0.8000
502,0.0021
503,0.5470
504,0.3784
505,0.0508
506,0.9318
507,0.3426
508,0.9571
509,0.9317
510,0.2262
511,0.0455
512,0.2719
513,0.1535
514,0.0166
515,0.6387
516,0.0144
517,0.0224
518,0.0899
519,0.4531
520,0.6074
521,0.9890
522,0.6686
523,0.6149
524,0.2947
525,0.2275
526,0.7110
527,0.5858
528,0.4381
529,0.6068
530,0.5539
531,0.0083
532,0.1820
533,0.5541
534,0.1249
535,0.4812
536,0.3939
537,0.5758
538,0.2428
539,0.9847
540,0.0010
541,0.6767
542,0.9885
543,0.7011
544,0.0611
545,0.0505
546,0.0396
547,0.0151
548,0.0041
549,0.0003
550,0.0015
551,0.8385
552,0.0379
553,0.0031
554,0.0194
555,0.8730
556,0.0957
557,0.9675
558,0.0190
559,0.9475
560,0.3806
561,0.9387
562,0.0112
563,0.8717
564,0.8432
565,0.0154
566,0.2113
567,0.9570
568,0.8557
569,0.3824
570,0.6487
571,0.0242
572,0.6435
573,0.0654
574,0.1227
575,0.8155
576,0.2087
577,0.0004
578,0.9646
579,0.3755
580,0.0600
581,0.3949
582,0.3892
583,0.5316
584,0.1512
585,0.7311
586,0.9905
587,0.0840
588,0.9762
589,0.9014
590,0.9750
591,0.3798
592,0.8617
593,0.6297
594,0.5474
601,0.0036
602,0.9359
603,0.5974
604,0.0708
605,0.2057
606,0.2767
607,0.5837
608,0.0414
609,0.9118
610,0.0645
611,0.1197
612,0.6131
613,0.0853
614,0.0019
615,0.2545
616,0.5610
617,0.7924
618,0.2323
619,0.1487
620,0.0989
621,0.1866
622,0.0732
623,0.1637
624,0.1567
625,0.1285
626,0.2731
627,0.1770
628,0.7540
629,0.8221
630,0.4599
631,0.6918
632,0.0003
633,0.5437
634,0.5757
635,0.5673
636,0.7505
637,0.1474
638,0.5678
639,0.0624
640,0.6792
641,0.6800
642,0.0029
643,0.8606
644,0.2729
645,0.5148
646,0.4588
647,0.0008
648,0.8518
649,0.1051
650,0.0019
651,0.7336
652,0.8791
653,0.3083
654,0.6915
655,0.9538
656,0.0006
657,0.2022
658,0.2860
659,0.4869
660,0.7441
661,0.9392
662,0.1407
663,0.3845
664,0.6586
665,0.0947
666,0.9447
667,0.6587
668,0.2167
669,0.3926
670,0.0212
671,0.3192
672,0.3853
673,0.2770
674,0.2139
675,0.0695
676,0.5201
677,0.0381
678,0.7281
679,0.7735
680,0.1153
681,0.0685
682,0.9057
683,0.1394
684,0.2921
685,0.0330
686,0.4497
687,0.3974
688,0.2969
689,0.6611
690,0.1118
691,0.9994
692,0.3647
693,0.4750
694,0.8031
701,0.6398
702,0.1387
703,0.9458
704,0.0125
705,0.3874
706,0.9313
707,0.0059
708,0.4912
709,0.9771
710,0.0341
711,0.1284
712,0.4935
713,0.2154
714,0.1117
715,0.7607
716,0.3882
717,0.0669
718,0.1781
719,0.2019
720,0.9194
721,0.6178
722,0.1175
723,0.4595
724,0.1022
725,0.6867
726,0.1899
727,0.2354
728,0.2608
729,0.3728
730,0.1351
731,0.7683
732,0.1884
733,0.1361
734,0.6377
735,0.9354
736,0.2854
737,0.0712
738,0.2500
739,0.0946
740,0.3911
741,0.9050
742,0.0306
743,0.1529
744,0.1373
745,0.7119
746,0.3417
747,0.9352
748,0.2213
749,0.2757
750,0.9839
751,0.4718
752,0.0093
753,0.6502
754,0.0044
755,0.6333
756,0.0296
757,0.2100
758,0.2080
759,0.1219
760,0.3780
761,0.0178
762,0.3909
763,0.0541
764,0.9277
765,0.2390
766,0.1804
767,0.0306
768,0.0080
769,0.8148
770,0.0412
771,0.0938
772,0.8970
773,0.1945
774,0.5793
775,0.1970
776,0.0795
777,0.7137
778,0.0541
779,0.0904
780,0.4520
781,0.0001
782,0.3067
783,0.3035
784,0.1490
785,0.5893
786,0.3926
787,0.9836
788,0.3720
789,0.9058
790,0.3970
791,0.1295
792,0.0402
793,0.6488
794,0.2317
801,0.9753
802,0.7184
803,0.0031
804,0.0396
805,0.7695
806,0.7733
807,0.4003
808,0.7199
809,0.2797
810,0.2267
811,0.8403
812,0.6129
813,0.1183
814,0.3730
815,1.0000
816,0.2422
817,0.9981
818,0.0156
819,0.9818
820,0.8429
821,0.9976
822,0.9997
823,0.3788
824,0.4689
825,0.1467
826,0.8793
827,0.9683
828,0.1644
829,0.9268
830,0.9164
831,0.9923
832,0.8870
833,0.5425
834,0.4919
835,0.1277
836,0.8584
837,0.8344
838,0.0390
839,0.0565
840,0.3715
841,0.2142
842,0.6178
843,0.9838
844,0.5598
845,0.5123
846,0.2113
847,0.7881
848,0.8356
849,0.5159
850,0.9098
851,0.1968
852,0.2063
853,0.6503
854,0.3901
855,0.9896
856,0.5799
857,0.7188
858,0.3338
859,0.9684
860,0.3184
861,0.7024
862,0.1521
863,0.9603
864,0.0020
865,0.0512
866,0.8116
867,0.0525
868,0.1526
869,0.6356
870,0.6965
871,0.1492
872,0.7211
873,0.5146
874,0.6634
875,0.5954
876,0.9999
877,0.6794
878,0.6969
879,0.3750
880,0.5724
881,0.1972
882,0.8649
883,0.0040
884,0.7618
885,0.5729
886,0.8252
887,0.9871
888,0.7999
889,0.3735
890,0.7537
891,0.1380
892,0.9779
893,0.7850
894,0.4775
901,0.3141
902,0.7188
903,0.0000
904,0.9938
905,0.2149
906,0.7092
907,0.6516
908,0.6813
909,0.8479
910,0.0063
911,0.2439
912,0.9182
913,0.3710
914,0.7851
915,0.9981
916,0.5638
917,0.0846
918,0.0295
919,0.5440
920,0.7393
921,0.7858
922,0.1342
923,0.0340
924,0.9078
925,0.8500
926,0.6110
927,0.1090
928,0.2135
929,0.2645
930,0.7086
931,0.8108
932,0.0091
933,0.9435
934,0.1472
935,0.5406
936,0.4748
937,0.8683
938,0.2257
939,0.9733
940,0.9397
941,0.9995
942,0.3734
943,0.1660
944,0.9055
945,0.8157
946,0.2019
947,0.7370
948,0.7483
949,0.4945
950,0.6741
951,0.3757
952,0.0532
953,0.6518
954,0.2185
955,0.0040
956,0.9991
957,0.1329
958,0.9981
959,0.3892
960,0.2994
961,0.3913
962,0.3653
963,0.3469
964,0.3842
965,0.7649
966,0.2954
967,0.2013
968,0.9999
969,0.6413
970,0.2635
971,0.1590
972,0.4764
973,0.2626
974,0.8913
975,0.0323
976,0.3939
977,0.9359
978,0.0526
979,0.2018
980,0.5477
981,0.5596
982,0.1340
983,0.7285
984,0.3789
985,0.3769
986,0.6161
987,0.5551
988,0.3004
989,0.9094
990,0.9464
991,0.2019
992,0.9932
993,0.8124
994,0.1229
1001,0.0076
1002,0.5712
1003,0.0009
1004,0.0281
1005,0.0134
1006,0.9417
1007,0.1056
1008,0.2315
1009,1.0000
1010,0.3721
1011,0.8521
1012,0.3827
1013,0.8324
1014,0.4037
1015,0.9998
1016,0.6985
1017,0.9996
1018,0.8276
1019,0.4874
1020,0.6801
1021,0.9543
1022,0.3084
1023,0.2265
1024,0.0872
1025,0.9996
1026,0.8973
1027,0.4635
1028,0.1397
1029,0.0591
1030,0.4669
1031,0.3861
1032,0.6723
1033,0.0210
1034,0.3878
1035,0.9293
1036,0.4090
1037,0.2370
1038,0.1345
1039,0.0071
1040,0.1683
1041,0.9999
1042,0.8296
1043,0.6560
1044,0.2823
1045,0.0182
1046,0.0363
1047,0.3803
1048,0.6431
1049,0.6677
1050,0.3885
1051,0.3949
1052,0.9626
1053,0.4084
1054,0.8172
1055,0.3709
1056,0.0390
1057,0.2467
1058,0.0391
1059,0.0885
1060,0.5613
1061,0.0116
1062,0.0190
1063,0.9898
1064,0.8388
1065,0.0005
1066,0.2922
1067,0.9765
1068,0.8667
1069,0.9958
1070,0.3910
1071,0.0456
1072,0.0154
1073,0.0513
1074,0.9935
1075,0.0278
1076,0.0221
1077,0.3924
1078,0.7472
1079,0.0046
1080,0.7693
1081,0.0387
1082,0.0126
1083,0.7876
1084,0.2942
1085,0.2507
1086,0.3960
1087,0.4928
1088,0.8759
1089,0.2781
1090,0.7715
1091,0.7821
1092,0.0536
1093,0.7069
1094,0.2950
1101,0.9699
1102,0.7213
1103,0.1344
1104,0.9761
1105,0.5911
1106,0.0220
1107,0.1968
1108,0.9626
1109,0.9975
1110,1.0000
1111,0.0109
1112,0.2878
1113,0.8420
1114,0.3748
1115,0.0111
1116,0.8467
1117,0.9199
1118,0.7923
1119,0.4761
1120,0.9991
1121,0.9143
1122,0.5558
1123,0.4577
1124,0.2355
1125,0.9994
1126,0.8941
1127,0.9137
1128,0.8366
1129,0.7025
1130,0.9779
1131,0.1949
1132,0.9999
1133,0.3041
1134,0.7374
1135,0.8167
1136,0.4996
1137,0.3440
1138,0.8019
1139,0.1356
1140,0.0615
1141,0.9945
1142,0.9889
1143,0.2152
1144,0.9262
1145,0.8833
1146,0.9198
1147,1.0000
1148,0.3700
1149,0.6217
1150,0.1679
1151,0.0054
1152,0.1668
1153,0.2396
1154,0.0715
1155,0.1678
1156,0.5401
1157,0.0844
1158,0.2714
1159,0.2302
1160,0.6536
1161,0.9600
1162,0.9949
1163,0.9989
1164,0.9999
1165,0.9965
1166,0.2093
1167,0.9999
1168,0.9662
1169,0.9865
1170,0.1099
1171,0.6002
1172,0.2318
1173,0.3633
1174,0.8781
1175,0.1978
1176,0.9365
1177,0.7290
1178,0.9554
1179,0.2282
1180,0.9873
1181,0.0045
1182,0.9966
1183,1.0000
1184,0.6944
1185,0.6463
1186,0.9242
1187,0.7999
1188,0.2112
1189,0.0582
1190,0.2135
1191,0.9522
1192,0.0469
1193,0.6932
1194,0.3874
1201,0.3792
1202,0.8587
1203,0.2073
1204,0.9974
1205,0.5808
1206,0.9881
1207,0.0990
1208,0.8888
1209,0.9951
1210,0.0677
1211,0.6041
1212,0.5636
1213,0.5857
1214,0.2239
1215,0.1801
1216,0.8393
1217,0.9954
1218,0.2183
1219,0.2989
1220,0.9149
1221,0.9644
1222,0.2944
1223,0.9528
1224,0.0742
1225,0.8102
1226,0.0769
1227,0.3101
1228,0.1993
1229,0.1764
1230,0.8882
1231,0.5918
1232,1.0000
1233,0.0714
1234,0.5005
1235,0.3079
1236,0.3878
1237,0.3055
1238,0.0397
1239,0.0086
1240,0.6663
1241,0.3943
1242,0.9309
1243,0.5483
1244,0.5927
1245,0.0128
1246,0.9739
1247,0.9332
1248,0.3060
1249,0.5100
1250,0.6142
1251,0.2863
1252,0.7753
1253,0.9922
1254,0.2631
1255,0.8669
1256,0.2256
1257,0.5808
1258,0.1599
1259,0.7675
1260,0.3042
1261,0.1935
1262,0.3914
1263,0.6970
1264,0.9976
1265,0.5877
1266,0.3824
1267,0.9993
1268,0.7657
1269,0.6603
1270,0.2292
1271,0.3891
1272,0.2976
1273,0.5293
1274,0.0333
1275,0.4035
1276,0.0503
1277,0.1482
1278,0.7102
1279,0.0793
1280,0.0947
1281,0.3861
1282,0.3063
1283,0.9741
1284,0.3292
1285,0.9456
1286,0.5745
1287,0.9996
1288,0.3806
1289,0.0170
1290,0.3755
1291,0.8413
1292,0.8872
1293,0.3000
1294,0.9038
1301,0.0884
1302,0.9012
1303,0.0034
1304,0.6860
1305,0.8724
1306,0.6192
1307,0.7657
1308,0.1006
1309,0.0384
1310,0.1839
1311,0.0713
1312,0.4869
1313,0.0090
1314,0.2225
1315,0.0048
1316,0.0029
1317,0.9295
1318,0.3843
1319,0.3843
1320,0.1721
1321,0.0834
1322,0.3086
1323,0.1047
1324,0.7848
1325,0.0112
1326,0.3786
1327,0.9055
1328,0.5424
1329,0.0072
1330,0.0404
1331,0.0242
1332,0.0021
1333,0.0654
1334,0.0173
1335,0.0316
1336,0.0261
1337,0.0378
1338,0.0173
1339,0.2367
1340,0.0596
1341,0.0092
1342,0.0379
1343,0.0849
1344,0.6993
1345,0.0537
1346,0.2601
1347,0.3673
1348,0.1193
1349,0.0211
1350,0.0918
1351,0.2086
1352,0.0882
1353,0.0215
1354,0.0062
1355,0.6217
1356,0.9729
1357,0.3726
1358,0.7529
1359,0.0335
1360,0.1743
1361,0.4748
1362,0.0631
1363,0.0545
1364,0.0290
1365,0.0302
1366,0.6275
1367,0.9844
1368,0.5411
1369,0.0638
1370,0.1539
1371,0.0381
1372,0.2450
1373,0.7210
1374,0.2680
1375,0.3781
1376,0.1657
1377,0.6481
1378,0.7966
1379,0.1108
1380,0.1786
1381,0.0085
